{'wx_id': '10648254969@chatroom', 'nick_name': '甜甜阿姨讲故事海外听友会', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/2kpMNDYsSfAYafyDicdL2zBSPOLJ2RMq7AJT0PUusjUz4rQ7sFicBHtgPYriaTLc6Nzwd41XTWdKSXtJwSH4ibTd9ZrPzibDt0VEia/0'}
{'wx_id': '26979819756@chatroom', 'nick_name': '汇融国际Chambly群（总群4）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/cFFJ4uibSiclHQOmD99j2RoOkQIAOFwpHAiagr3xahOsfnf5D88GMABajnibvlkH1hOT5JPZZb7lz4GKdFhoWNLibZYlnqVAWibnYj/0'}
{'wx_id': '27010618376@chatroom', 'nick_name': '蒙城小米精品分享及售后3群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/mIIuCZjI3OIUwDMueUTugqWajDDLs1UEj2ia6tytPqqQFMBPoafMicc6wsXeQDA3CxCJzaIXZ6CFlby2XXx5PqYJicSvovmvRfa/0'}
{'wx_id': '26998508425@chatroom', 'nick_name': '千禧超市客户9⃣️群🈲️广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/lrgaoeNoGicp2IHs8GzG4V7Xyxbia6uSOZBMWxtfwicVA2nJwvGEUVSDoSbicJrjeNJ7AUibvO8JE2pXVYibesUgmBpqicbiafSbjdbN/0'}
{'wx_id': '26976819104@chatroom', 'nick_name': '唐人街省钱团购1群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/Pneiaqql3qBBCUm1ibR0GjQRTOAZHObFBTeK01h4hY9nyIPlqCboaicjacAyYYAcd7mERy9VLzOOvKzx1cglkJ9FD5FJNCdZ4YQ/0'}
{'wx_id': '27021617140@chatroom', 'nick_name': '中华拉面2香锅凉皮鸭货🈲 广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/r756dYpibpok9Q1ianAbiaKmSOQibGM4LZjml5VqkWbziclEkeSjvr2P3PKw7ZphStLpl6f1ZUB2Valk6ytsOyodaQV5OecBrlhmm/0'}
{'wx_id': '27023020244@chatroom', 'nick_name': '蒙城投资理财1群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/uSAQdGBgQj2oXOIfibhicvxkPXeQo8GNt67t2jktCClzQmkaBqqcSxrrYHwJgjnBoyIffop3JhI8ZUmXuVXxgZ4w8koegvswHe/0'}
{'wx_id': '27027020640@chatroom', 'nick_name': '免费绘本分享群（禁广告）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/lwwicGjjImsCo9s7zlG7CbWBlGdarq5B7EjdgIaIC1vrYqY4VcBeVHQjqibCeSdthd6t8TJuAyPVZ4YsruTRmibO68l07LkjNTE/0'}
{'wx_id': '27058020220@chatroom', 'nick_name': '九十六法案观察群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/JlL1be2crdJShXSLknZvdQssv2teowBcBHTrlTzfGppxYQo1nInwRribq4bVeDricpAgaS8zlBgVxJh4vRwI7GZ1Acln7bEn9s/0'}
{'wx_id': '27039908168@chatroom', 'nick_name': '🔥QG河畔公寓1群-开发商直售', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Zje3kkkznMzsBE65iadkRupRUmEChpuJibjMb4Yliarmm47saOORxftHBwZcWkqYgU7Efp5KobMvChibdG3libI3t4Q6LPOCNPdyB/0'}
{'wx_id': '27023309921@chatroom', 'nick_name': '盒喵盲盒(心想事成版)', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/tZASsJsrsBnEC1GJlwWYvcaxFKSTicsItuZxlZwCZwJmxqmLrzZ3w5wlaXaOUA5NrZlJ8lDTNnThn8R0zj0icPMe4ib6tLw5CCib/0'}
{'wx_id': '27059708599@chatroom', 'nick_name': 'Laval二手闲置物品转让群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/r7Hdz67JVEYXTCJlZyB47hUInUEXkSicG3MpAPQtRSEkpribZ1hY7iavT8HuZOkEWurZyzK7XjceYJlMcBZQpGoO8pqDIvUPd5q/0'}
{'wx_id': '27069017027@chatroom', 'nick_name': '同结分离法律群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/jjI50by2WUdndRZqDIpicGloMGfpABozUfxhib1ToAXU6LuQMaUHbBG7yufPicNaZQ8icukFZLpUg7gXDFO7FYEqlFfqmTfrrPpj/0'}
{'wx_id': '27060509506@chatroom', 'nick_name': '叽里咕噜中加乘风海运群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/XOL0QXhFicaEB4dSgkeFqH3rhU2rnyZEcqAfCgYib6eJGWzVhmpWNsrMH9BTEibWn4KKZmib6uyb8op75BFXhibcmVthQWZNlhSR5/0'}
{'wx_id': '27059308464@chatroom', 'nick_name': '生活日用品美食团购群', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '27015306615@chatroom', 'nick_name': '儿童医院公寓ESTWEST业主群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/feDiaJCh60jjlMNdqWNG7EOCyRGk9AIj8VibecPTtic5AKH07AAIy4bJBCOUiafhKOSGt5ubqxwx0Lw3XAQwk4J32VB8pkCdX4ibU/0'}
{'wx_id': '27078618373@chatroom', 'nick_name': '千禧超市客户5⃣️群 🈲️广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/47KaEF8krFdRA5cDpC3Vh08VTQicUXLzvnjNcQryqBSNavibPOicmNicffAIlytibqrezpRbKdmZziczibTVps2WVlian79BmvZOkvrr/0'}
{'wx_id': '27083416287@chatroom', 'nick_name': '蒙城互帮互助群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/hZvqseOWG1MuAwxXcg302tNnaw1WBZ6MeJkdMicXORBYsET8ZC82vX6bGQIfuwp5ibRpvtNqeWo0K4LlRfUy8iamCTJiaEaILRiax/0'}
{'wx_id': '27098108090@chatroom', 'nick_name': '深度了解•加国历史文化社会政论群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/495RjUJV0cEMwBfJHV1XnMTAmJr2C0pKNBkHN9BJvkjn1poibWlRmCkNGWJIpibf9micVa2XGHv2I4vKvTjJ7BvDUopawBGwCqz/0'}
{'wx_id': '27107107644@chatroom', 'nick_name': '開心購物團嚴禁廣告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/N0xLPAUTGl1DpN8bZlGTWg8AMiaLiaKkQBY3TiafiaZ0iaTibEz4Odpz91p8fBUluMcbiaQtkf33Q5GPjDZCFJVicBBcOg5vtaxVJ6y5/0'}
{'wx_id': '27104016898@chatroom', 'nick_name': '💄Maestoso | 美妆圈', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/HDEA2JxbibDYU9VdSDTwAxPvqwwiciapnc6783YplUibJuxISKHOTkzLa5ljfbyRzPg9MiaEhOGXicrWcvbmA5p5eV2VEnFYmAhdbh/0'}
{'wx_id': '27095820280@chatroom', 'nick_name': 'Eddie Wang地产蒙特利尔房产群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/vWTTicW46liaOv6dZIBtvMESRaJpicUz9c6mUGVN72nTJTx7FbTuMhQkFjiaQps9yKM9beqIc7ZR2yibg67XKgQibTmq9KOtw4j4AZ/0'}
{'wx_id': '27115905126@chatroom', 'nick_name': '直播④|哈佛妈妈罗斌视频号❤️', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/g0vMRlGUKsXhjEnyfcIF65zicGErrU6WzA1kJZiarrueo3elRmvibRdLKianXQc8a3t3MR4gZqQe80mwjHC5yNkYibHviacYFOem62/0'}
{'wx_id': '27146615951@chatroom', 'nick_name': '中国移动店长合作', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/nJBKibnGRgsKic1mwghfxdcjglicZlZ94jMQ1CrGsHaB3KnSTYaNHKqMWPZRwaOfIaIAsiaRr4dg8UMickibwzyvD0ubjc2YCCPGCX/0'}
{'wx_id': '27140418346@chatroom', 'nick_name': '🍣 ISushi 🍣', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/U61ZUkIfQgBnlYPVHOKT2rpVQGOISauyiaFN6ic8AV43dWSiaQFv3doP62ZrqlibZrEhxznGIp9x5aDlhdflbMGyDcv4ym6WlBeW/0'}
{'wx_id': '27135616980@chatroom', 'nick_name': '望得思读书园2群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/uiboLEtCXAxRf6Y9TY48jXS5deqyLbDPiaHicRy3qRETzFah7uibQib7eSwhv6Bd9MFJdhK63xlc4u1bYNk4fXtH85sYbqEux67R8/0'}
{'wx_id': '27155704944@chatroom', 'nick_name': '蒙特利尔健身💪', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/thRW1OoYVwLbGBiaA8DfjoGcicWPhYKCVMhliccJrbmcBqaZiaeUmrhKYVZcxeFISYFwjpfy3WRUVfwUTG1U6ISWM0khppGCa1Ex/0'}
{'wx_id': '27164107942@chatroom', 'nick_name': 'Sushi-Yuu「悠寿司」订餐群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Rq294Q6hCrV1mtAQl5Bicgkz6N8WicS4piaaan1bOOmyFTq3l3xmED9Hkmy44Ov9DrRbysZTTtmnmFkm5eNOJY3fHajMqIZFQj8/0'}
{'wx_id': '27158817760@chatroom', 'nick_name': '奥数3群—孔子学校', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ribAiaiaQetdydCcicUlnLIcKzjEXiaAic9fvdkqFuiaibawVr4Mfq9NGfd6A7KgHBKIAvNKybEACice4sl3rjF46u7hlIhHt0qNoDvaU/0'}
{'wx_id': '27155018680@chatroom', 'nick_name': '房地产，会计讲座-孔子学校', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '27109706620@chatroom', 'nick_name': 'K BBQ西岛周三五六日送餐二群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/j8JSzC6ialBb0dicV6o2trnIwzt2EIhwFEgPmLlbiarN3IYXx5Kv2oIggeUEGCHqBicNibicjwIXQFgZqI6ORibB3MEnEjpmg5TysNf/0'}
{'wx_id': '27070218294@chatroom', 'nick_name': 'We故事汇一群6669990906周日19点', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/vyxNwrZTcsW1fK8s4wZR54FhJwxGyRc3PwqYzTibI1lficSczeHBMsyZaM63ObhMge9jlVD3HJWBDsaVdicichViauIoHlW4Dpmqw/0'}
{'wx_id': '27173220822@chatroom', 'nick_name': '🌺明厨熏酱💰3群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/C1JVmyDLbfHVxibNnf4jAm5LL0OFjEricQRX1aFSJ1jffcvH2uQPmqZCuAm0wWVglqU08mIVvThxqICfO7WdCcWTQkyyj22VRI/0'}
{'wx_id': '27170506466@chatroom', 'nick_name': 'Lasalle 隆海超市3⃣️群', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '27189507500@chatroom', 'nick_name': 'NGL 教育系列讲座2群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ibdYicemGt3H9PKO7y7Q952micuvibk5k2BpPwqCZfoSmp66aWohZsTj3pS7g8v4FBVFkAALoRqQibHyNr21vmsdNBB3mWRO7iceGg/0'}
{'wx_id': '27188510294@chatroom', 'nick_name': 'Orchidlife.ca (南岸+北岸)', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/20TuuGNdRLeCf1ZibzE4XQvCR6ov0SwC1z1lsc9Q5AuMaF6rYV4HjXdXxpT6MBvc2iaAlCnqibV75ukmiag5ocia40XmiahctJxfGx/0'}
{'wx_id': '27183506122@chatroom', 'nick_name': 'TEFAQ干货群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/KoysT8gA39uWfceFawxxLexicz4D9t4vrlHWzIbVsLNH0yOHadxfSqWjZWFyGJUribvgVO2fyVwQ3RCEp9PvhQKTt58icfTsmlu/0'}
{'wx_id': '27196016647@chatroom', 'nick_name': '專業報稅分享群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/a36ibooHBcnpsf5nOP5yHsTKsAUdrgeeQMjHL3atdeK7Ns8WsOc52WefA6q0tX6ARUT0Cs3lZleibJw7PLY4aticuUpwjSbqQzJ/0'}
{'wx_id': '27202417245@chatroom', 'nick_name': '林仔记烧腊南岸群🐷🦆', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/OcuQu2LDOdx4oQvbmx57opNaNnUMVIjKLsrdzLC0QDZ1K3kN6yiaEhCuJVDyxQIpwUgKWyCpnYKeFNX2AMOcWBffBe3C09f6v/0'}
{'wx_id': '27206310464@chatroom', 'nick_name': '不负时光✨“食”刻相伴\U0001f963', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/8gmscibtVK7y3kXnqdgX55ialo1862uh0VicIu9pw9JtyicHvPicr4hpbp2U0c1HNzNbMvvWj8mzJx5CbFjEzhJ64gVpbiccVxtkR1/0'}
{'wx_id': '27196019077@chatroom', 'nick_name': '正宗新会陈皮，小青柑，即食陈皮', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ogCic6giaicBurSLluzRrogbTibiao6AJibtXSJtgcf1S5zsS5kYrFRU9b6jYibYWgahCgfwqSB9v9ZjaHJGH49yvt6TIMUeOD7OaHV/0'}
{'wx_id': '27194018480@chatroom', 'nick_name': '💓小学小升初预备赢（讲座2群）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/nTiaxDFenqbOeakXmfcnOzd2BJX65vduiaxvf5oAhI3G3E1fqcr03leDBq9lzjbW7kn9ftWfFQWsMNDDlBbqzVvuiajubkGQqnJ/0'}
{'wx_id': '27220510373@chatroom', 'nick_name': '沈老师1⃣️电气考牌', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/yJmc0J3zXibBXEwFPuy86RicwlZdrIrFQrbsH15aepnqLB8D0Tj98mq38c75g5JKgblpm5emr666WMDicpbEkv4ibYjIh7MpSyqG/0'}
{'wx_id': '27216509197@chatroom', 'nick_name': 'Ciel santé beauté (2)', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/1qUeXwtNDBiaBUMAaMAp4gJAK5ncowwz9wsSNZbTiayZA7bVyteJLh2rf2ME34nNWj4LI2aJtXxNLxGiaC54icaVXyRPibVmpCIyj/0'}
{'wx_id': '27234216600@chatroom', 'nick_name': '永安掌上超市（东区）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/RX2ktALoOicMQ8MXVmCy5Nib33aKLI6WwIkY6elfiaeicFGTJg5OEbehticuuhqJFQz1mCKVIC94m4dEj8W5TBQVWib5rKGSInfWtx/0'}
{'wx_id': '27223509079@chatroom', 'nick_name': '蒙城小米精品分享及售后4群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/efIKxA8nnCEWcQe4hABLo03icKFwvouCmWibiconeILRXn6qRPn29ESeptoTVCTOsXO62ec9ldjcCs34OkiaibmE2Iqtm4pzial0aY/0'}
{'wx_id': '27235310867@chatroom', 'nick_name': 'Amazon代买群-Brossard', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/qjoxpOcjax2kMzfeVia1jDxQL2CMuWdj1ymacd9RXjXgxEQsSiarsFkXlKSfQwXK9PXOOCf8UE8It7BiacPHdR48TqLpHtribPlr/0'}
{'wx_id': '27235216531@chatroom', 'nick_name': '（Verdun1⃣️群）永安掌上超市', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/dcTHliadiae3licpRm8IJqtt2iaqnZyQoNAZRIlQH2XaXt8KD1l5p3sYnEJmuW94ueiaIJcvAtBJhibcOOooBvec2CkA9YAQ0s3RrJ/0'}
{'wx_id': '27248616999@chatroom', 'nick_name': '招商招贤', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/SAGIKodv024X9FKHHAJPAuOXEflJiaPKbTNEP9fr4skn4WxibEce1stibzBJ5XSJ3iaV11WSQNjra720zg8ATN1mHjHK40n64I5k/0'}
{'wx_id': '27249217927@chatroom', 'nick_name': 'Robert Cardinal 地产群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/LwhdUib2Sib2pcaEMuUE7VpyUlHXoic3bfqfHs2koiaPvXEJt7c20ts73Jiaq49KWjM2ydAHlCMQTO2AsicTsZRlwicFGztxcmOZNSS/0'}
{'wx_id': '27243217399@chatroom', 'nick_name': '忍者免烫火锅 X 一面江湖', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Qsgw2erQxLcuAicwz0cRfalG1kNhThl1dUJWSgub6QJEiag66mra5DB1xbwljXpqFDu2lMqBNKdWUjg4sCfv5GKNB6LeC0cCjF/0'}
{'wx_id': '27234508801@chatroom', 'nick_name': '2021魁北克雪雁观赏摄影交流群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/LBLEibhCHGeqzHibrl2KtAU04rkr2Mnx4H5bs44QUzoz7sRbcofmf0M8AK53yOHwNEAh5DrsHWzQvXC4XJ1I9KESZpIiaFtqI4m/0'}
{'wx_id': '27210816890@chatroom', 'nick_name': '🦄事半功倍-慧周投资机器人🌸', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/yUyyvOOzDibJUJt5Fbq6ZhPOWoiayibzGT16NoTzzibJFoHoLIB9hpxowgaYb80FNTJqHiaR2Pzr8ZnGn95iaarILlkOic8belavTgu/0'}
{'wx_id': '27255216469@chatroom', 'nick_name': '联泰超市（二）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/8fyNbGyIiciboLj0q32GrffsMBiam2xMISzlT7lwsJthLaAJWh0DVr6I1s8b6ySOqibHOia5bJCQKBNmDcxe7H5MLw8dicXAZC4faB/0'}
{'wx_id': '27259508069@chatroom', 'nick_name': '蒙村冰钓体验群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/P3obhEp1jVV51xrxLtDlG1ibc2an43VROfx7whc8UicAzQn3ak56gVsYVTX3RZlcQibc3n58E4uksAuv8yMVvTfYFvQC1V7ib9KF/0'}
{'wx_id': '27255304757@chatroom', 'nick_name': 'UdeM 蒙大三群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Xl8fYEreq31uFwGjUKmXKFYNMYeCUN7VBLpOuDoV4OLfXhsT0INGjc0O45zCe4gjz4HCTKDKafKj7YVw2fnsPvS1aicYc3nCE/0'}
{'wx_id': '27267707711@chatroom', 'nick_name': '免费听中文9月7日4:30pm起孔子学校', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Tq3t4bt1LYnLDCKQfoLLRviccyPI9AoPhzvkWvz3uhibFhEMdhD6PRqhLrSx4Q92k0u2mhTziaTKM5d9FoQs0jxskDEHXmD9bCv/0'}
{'wx_id': '27269616527@chatroom', 'nick_name': '华人爱心捐赠加拿大医院群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/fmgM0IGzqdSiaEuOAEcWo9zD2vBJdkvYdPO5N1QZPFkrXkiaJjFvoicd5DO8DRLibVo2EqpiaCroYcOSP4l62tCQnKgjyicGy3ibdgk/0'}
{'wx_id': '27302508209@chatroom', 'nick_name': '✨ 开心团购群✨', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/wEaiafBw8bjUOyicJdkf8yNFVVISics3L0XQyAI8l6TldWb5NHxdem6lk13YgIdcUknPhzsZOIUpebPia5hTLXXGlvnXrTvoverz/0'}
{'wx_id': '27305106721@chatroom', 'nick_name': '湖南商会免费领口罩群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/SqkiccdGNuuymDJ3U49B2HpK2UJt6ibiaXzZ7Fhvw9qbRs4kHGznohANXMLRJKun8NPcMBrebXoByZ32fnUZ0xs61JR6wOhljUh/0'}
{'wx_id': '27274219577@chatroom', 'nick_name': '蒙城固美车库门安装+维修交流群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/s13asLtsXdID276pV3ItIU5giagGR0LcepVcTLrbhtFBicoZmuYc0AjjaLNZbI1lpEiaDT8k89MdHlLTgjGpTdGlFbyKmWMP4cr/0'}
{'wx_id': '27266704034@chatroom', 'nick_name': '三佳基础法语，快速走出欢迎班', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/XSNhCUia2IPFV4kD8GjcicLF5dtKYZ4yUQZm6deMWvicMAldfelKvco4GAlaWJONGkQ0axvzbVp5j22YwDTfhjYIEX4B67OLJMX/0'}
{'wx_id': '27326309435@chatroom', 'nick_name': '遗嘱计划，法律信息共学共享群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/G3wGWibYUjUbLxBjNnreu21Iv81TY4NdWT8iciakvw4Tibt5ibQB6MTCeW3I2ia1kjv4rVRxO0n1FybSNVKeNDic5PMzXmQRv25zMUX/0'}
{'wx_id': '27334308107@chatroom', 'nick_name': '★蒙村★房产家具买卖租赁群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/bLUdwaGjsRMn0tpBawOZgZuicTlvmMNxnMZxicVVqpJGojju7LdTXvN9DFPaXIErxsLThsHq9p1Be8Zw99icibkEUBeRdO2xbWCL/0'}
{'wx_id': '27339805415@chatroom', 'nick_name': '魁北克冰雪联盟四群（禁广告）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Pd7se1oia8dX08DmF6CR2OdrWC20LiaNic2CMtIKcZWkkbf3apad7dFhk7UZS3mh1GKuobP5woFI05a2GiaKdX4xAaA0zqscPiate/0'}
{'wx_id': '27339306874@chatroom', 'nick_name': '美丽🌺健康🌺加油站EB❤️', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Aia2YXXFgBc8hyWLncHhRCmbXK2h9oeXBOltohewRolzbV1V5iaT0tlt6IsRWwv7l0dpW5rYhzr3jKzzic4aoic0FIBRODMAWqod/0'}
{'wx_id': '27350306580@chatroom', 'nick_name': '魁省新冠疫情补助申请互助1群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/CBZC5r8piaUBib9Lqed2HvVRLxAeeTLrpOK52IN4cj0WLQINqKVS30uPkUg1iagofjtKb2DUqj7esBplsyB970fTdrrnIpib92dB/0'}
{'wx_id': '27342706215@chatroom', 'nick_name': '蒙城韩国🇰🇷护肤品团购拼邮', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Re1uPaEyibpvKjw6IJhpicyj8x2uQcQX5UWFyv5tl5NVn6py4ZpOhbNL5WfuFrYw7icpxfYtCG1gPAKaJ07UXyibcRcd34CNkJia0/0'}
{'wx_id': '27321416546@chatroom', 'nick_name': '魁省新冠疫情补助申请互助7群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Ds919M70sibXqKibic5qVdmGdgys029Qqt6k553Loa1BbkwicNqInTQnibv8SBP3fBOtmXkGKYqgmMBfPKFkicHnmV5RL254ksibnVo/0'}
{'wx_id': '27251816323@chatroom', 'nick_name': 'vic加东营销兴趣群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Vw9swrJnuHjPnKLhQMMMpFHwUvEKYps6geImy4S3t6gjUC7HNMFRFshEF7JYEasewicejTe3CbrNOzIpPdSCZGZBNkYpupjIh/0'}
{'wx_id': '27362705297@chatroom', 'nick_name': '蒙城-互助信息交流群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/vqpOnF62XV0CicFMiaFvibdQaugB2d5miaOH9kLgvyqb5bvyznawA6nux3ib0Yu7Rf0nFsbiaIgJuaT6lvibAkl3bwrPRSyqabiabMYo/0'}
{'wx_id': '27380018074@chatroom', 'nick_name': '蒙城生活求职交流群🈲️广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/wcib2GksmGOnTrdiaFEuG9F5cfya90snUwkINBxgQaOrVfiaOuxHTfTfNJkKKknHrABS6CPia4YDTH44LoibVGicbDk5A6z1aicF5gib/0'}
{'wx_id': '27407905052@chatroom', 'nick_name': '《TST财富大讲堂》CVAC论坛2', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/LuvNfX36v6CuQaHVkY0ibxWqKe21ribpLy5iayWibPnLbLweIeicWBudg4ua15iaUBLibGnviacQcGR214p4ETRmA8kZ80rNjS8rVVN5/0'}
{'wx_id': '27403310500@chatroom', 'nick_name': '蒙城养花种菜群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/ZSMNicJwGKzbNU6ntl60MN0pCSSQjHUPq0FF9NW8iacpenibqseVKglXspJfdfZefUHJEDfghUgm3l2BkEvR59C4WicVtibee21rb/0'}
{'wx_id': '27367817629@chatroom', 'nick_name': '产业 经济 财务 投资 管理 论坛', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/juxGia0Bd9SToDQSCvDsx5BtSgibFFEVxgkKIIb70rahQY3TCM5O0y6fgHy8muWPJLRPqlV0CMibdynvTxOZFXh9SjIIeFkmJtE/0'}
{'wx_id': '27423417250@chatroom', 'nick_name': '蒙村爱玩-享受生活【腊味初雪团】', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/T17jEDYJ1j5px1vrG0FzYL7nQYbW3EVxK68uqFltfNFuOmGbpmcdF5wLZaCkR3rPYJGHgcgjiaDOnyKs5I2bljFI19OdjrgPs/0'}
{'wx_id': '27440018369@chatroom', 'nick_name': '蒙城地产信息群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/x9ziajGcbiar69No6npDMXwgmr3EGkLeIC57LX5z9yC4FgotVaKwswacvE9NJ8ef1Y7icNZAvobSSUq28Hia8dhNrPlseKmRZ5Km/0'}
